File Trained On,Model,Accuracy,Runtime,,,
b5000d100.csv,AutoSklearn2Classifier(memory_limit=4096, metric=accuracy, n_jobs=-1,,,
                       per_run_time_limit=120, time_left_for_this_task=300),0.753703704,81.38552925,,0.846772487,78.88606098
                       per_run_time_limit=120, time_left_for_this_task=300),0.787037037,72.58511779,,,
                       per_run_time_limit=120, time_left_for_this_task=300),0.79962963,62.54139624,,,
                       per_run_time_limit=120, time_left_for_this_task=300),0.854074074,91.28173897,,,
                       per_run_time_limit=120, time_left_for_this_task=300),0.877407407,82.79306472,,,
                       per_run_time_limit=120, time_left_for_this_task=300),0.916666667,79.13903781,,,
                       per_run_time_limit=120, time_left_for_this_task=300),0.938888889,82.47654209,,,
b5000d30.csv,AutoSklearn2Classifier(memory_limit=4096, metric=accuracy, n_jobs=-1,,,
b100d10.csv,AutoSklearn2Classifier(memory_limit=4096, metric=accuracy, n_jobs=-1,,,
b1000d10.csv,AutoSklearn2Classifier(memory_limit=4096, metric=accuracy, n_jobs=-1,,,
b1000d100.csv,AutoSklearn2Classifier(memory_limit=4096, metric=accuracy, n_jobs=-1,,,
b100d100.csv,AutoSklearn2Classifier(memory_limit=4096, metric=accuracy, n_jobs=-1,,,
b5000d10.csv,AutoSklearn2Classifier(memory_limit=4096, metric=accuracy, n_jobs=-1,,,
